folder,question,contexts,context_relevance
Prompt1,Apa saja prosedur yang harus ditempuh oleh lulusan IT Del yang kehilangan ijazahnya agar bisa mendapatkan surat keterangan pengganti ijazah?,"['keterangan sebagai pengganti ij azah yang hilang diatur dalam ketentuan yang ditetapkan terpisah dari pedoman ini adalah sebagai berikut a. lulusan it del yang kehilangan ijazah melapor kepada kepolisian untuk mendapatkan surat keterangan kehilangan ijazah. b. lulusan tersebut mengajukan permohonan kepada rektor dengan tembusan kepada ketua program studi yang bersangkutan untuk memperoleh surat keterangan pengganti ijazah yang hilang, dengan melampirkan surat keterangan kehilangan i jazah dari kepolisian . c. it del menerbitkan surat keputusan yang berisi pernyataan bahwa lulusan tersebut benar - benar lulusan it del dan menerbitkan su rat keterangan pengganti ijazah, di mana prosedur rincinya diatur dalam ketentuan yang ditetapkan terpisah dari pedoman ini . halaman 34 dari 61 pasal 47 dosen wali 1. untuk membantu setiap mahasiswa mengembangkan kemampuannya agar dapat menyelesaikan pendidi kan dengan baik dan tepat waktu ditugaskan seorang tenaga pengajar tetap sebagai dosen wali . 2. penugasan dosen wali', 'keterangan sebagai pengganti ij azah yang hilang diatur dalam ketentuan yang ditetapkan terpisah dari pedoman ini adalah sebagai berikut a. lulusan it del yang kehilangan ijazah melapor kepada kepolisian untuk mendapatkan surat keterangan kehilangan ijazah. b. lulusan tersebut mengajukan permohonan kepada rektor dengan tembusan kepada ketua program studi yang bersangkutan untuk memperoleh surat keterangan pengganti ijazah yang hilang, dengan melampirkan surat keterangan kehilangan i jazah dari kepolisian . c. it del menerbitkan surat keputusan yang berisi pernyataan bahwa lulusan tersebut benar - benar lulusan it del dan menerbitkan su rat keterangan pengganti ijazah, di mana prosedur rincinya diatur dalam ketentuan yang ditetapkan terpisah dari pedoman ini . halaman 34 dari 61 pasal 47 dosen wali 1. untuk membantu setiap mahasiswa mengembangkan kemampuannya agar dapat menyelesaikan pendidi kan dengan baik dan tepat waktu ditugaskan seorang tenaga pengajar tetap sebagai dosen wali . 2. penugasan dosen wali']",1.0
Prompt2,Berapa poin yang dikenakan untuk pelanggaran berat?,"[""'poin 16-24 3 jenis pelanggaran berat a. level i  skor poin 25-30 b. level ii  skor poin 31 -75 c. level iii  skor poin  76 b. kategori pelanggaran terdapat dalam beberapa butir pelanggaran berdasarkan cakupan pelanggarannya antara lain 1 akademik 2 non-akademik kemahasiswaan dan keasramaan a. lingkungan asrama b. lingkungan kantinruang makan c. keluar dan masuk kampus d. penampilan mahasiswa e. kegiatan ibadah mahasiswa f. tindakan merusakmengotori lingkunganfasilitas kampus g. merokoknapzaperjudianmiras h. perundunganpelecehan seksualtindakan pidana i. melakukan tindakan tidak terpuji lainnya c. aturan poin pelanggaran ketentuan a. ketentuan tentang sanksi di pusat layanan keasramaan dan layanan akademik dalam usaha membantu mahasiswa untuk dapat mengikuti peraturan hidup di dalam asrama it del, maka diperlukan bimbingan dan pendampingan dari pusat layanan keasramaan setelah seorang mahasiswa diidentifikasi melakukan pelanggaran aturan hidup ber -asrama di it del. selain bimbingan dan pendampingan dari',"", ""'berat level i yang disertai dengan pelanggaran sedang danatau berat level i . 3 pelanggaran berat level iii mahasiswa dikategorikan melakukan pelanggaran ini jika a. melakukan pelanggaran dengan bobot poin  76 danatau, b. melakukan pelanggaran berat level ii yang disertai pelanggaran sedang danatau berat lainnya. catatan tentang pelanggaran  1 suatu pelanggaran yang dinyatakan naik ke kategori yang lebih tinggi adalah jika pelanggaran tersebut diikuti oleh pelanggaran lain yang sudah dilakukan sebelumnya atau dilakukan bersamaan dengan pelanggaran yang baru terjadi akumulasi poin sesuai dengan ketentuan yang sudah ditetapkan pada butir 2 di atas dengan tidak memperhatikan urutan. misalnya pelanggaran sedang level ii yang dilakukan kemudian diikuti dengan pelanggaran sedang level i akan masuk dalam kategori pelanggaran berat level i i. demikian juga sebaliknya pelanggaran sedang level i yang diikuti dengan pelanggaran sedang level ii akan masuk dalam kategori pelanggaran berat level i i. 2 pelanggaran ringan',"", ""'dengan poin 15 danatau, b. melakukan 2 kali pelanggaran ringan level ii. 2 pelanggaran sedang level ii mahasiswa dikategorikan melakukan pelanggaran ini jika a. melakukan pelanggaran dengan bobot poin 16 sampai dengan poin 24 danatau, b. melakukan 2 kali pelanggaran sedang level i. c. pelanggaran berat 1 pelanggaran berat level i mahasiswa dikategorikan melakukan pelanggaran ini jika a. melakukan pelanggaran dengan bobot poin 25 sampai dengan poin 30 danatau, b. melakukan pelanggaran sedang level ii yang disertai dengan pelanggaran sedang lainnya halaman 4 dari 20 institut teknologi del jl. sisingamangaraja, laguboti 22381 toba samosir, sumatera utara, indonesia telp. [phone], fax. [phone] infodel.ac.id, www.del.ac.id 2 pelanggaran berat level ii mahasiswa dikategorikan melakukan pelanggaran ini jika a. melakukan pelanggaran dengan bobot poin 31 sampai dengan poin 75 danatau, b. melakukan pelanggaran berat level i yang disertai dengan pelanggaran sedang dan atau berat level i . 3 pelanggaran berat'""]",1.0
Prompt3,Sebutkan isi janji mahasiswa institut teknologi del,"[""Relevan Konteks: ['ini juga diperlukan dalam membangun standarisas i sistem unit layanan terkait di it del untuk dapat meningkatkan efisiensi dan efekti v itas kinerja layanan serta mampu memberikan berbagai informasi yang dibutuhkan oleh berbagai pihak untuk kepentingan proses pengambilan keputusan. halaman 9 dari 61 janji mahasiswa institut teknologi del kami, segenap mahasiswa institut teknologi del, demi nusa dan bangsa, berjanji akan bersungguh - sungguh, menuntut ilmu dan pengetahuan, agar kami dapat menjadi tenaga - tenaga professional, yang memiliki wawasan dan potensi belajar t inggi, terhadap bidang profesi kami. kami, segenap mahasiswa institut teknologi del, berjanji akan bersungguh - sungguh, melatih kemampuan dan mengasah ket e rampilan, agar kami dapat menjadi tenaga - tenaga profesional, yang mampu berkembang, tangguh, ulet da n mandiri. kami, segenap mahasiswa institut teknologi del, berjanji akan menegakkan dan menjunjung tinggi, norma - norma kejujuran, keluhuran pendidikan, serta susila mahasiswa, agar kami', 'ini juga diperlukan dalam membangun standarisas i sistem unit layanan terkait di it del untuk dapat meningkatkan efisiensi dan efekti v itas kinerja layanan serta mampu memberikan berbagai informasi yang dibutuhkan oleh berbagai pihak untuk kepentingan proses pengambilan keputusan. halaman 9 dari 61 janji mahasiswa institut teknologi del kami, segenap mahasiswa institut teknologi del, demi nusa dan bangsa, berjanji akan bersungguh - sungguh, menuntut ilmu dan pengetahuan, agar kami dapat menjadi tenaga - tenaga professional, yang memiliki wawasan dan potensi belajar t inggi, terhadap bidang profesi kami. kami, segenap mahasiswa institut teknologi del, berjanji akan bersungguh - sungguh, melatih kemampuan dan mengasah ket e rampilan, agar kami dapat menjadi tenaga - tenaga profesional, yang mampu berkembang, tangguh, ulet da n mandiri. kami, segenap mahasiswa institut teknologi del, berjanji akan menegakkan dan menjunjung tinggi, norma - norma kejujuran, keluhuran pendidikan, serta susila mahasiswa, agar kami', 'menjunjung tinggi, norma - norma kejujuran, keluhuran pendidikan, serta susila mahasiswa, agar kami dapat menjadi tenaga - tenaga profesional, yang berbudi pekerti yang l uhur, berakhlak mulia, berdasarkan pancasila. kami berjanji akan setia pada almamater institut teknologi del, serta bangsa dan negara kami, republik indonesia. demi itu, kami mohon tuhanku, rahmat serta tuntunan mu. halaman 10 dari 61 bab i ketentuan umum pasal 1 pengertian um um dalam buku peraturan akademik, kemahasiswaan dan keasramaan ini yang dimaksud dengan 1. institut teknologi del yang selanjutnya disebut it del merupakan perguruan tinggi yang didirikan oleh yayasan del . 2. rektor adalah pimpinan tertinggi it del yang berw enang dan bertanggung jawab atas penyelenggaraan it del. 3. pimpinan it del adalah rektor dan para wakil r ektor. 4. dekan adalah pimpinan tertinggi fakultas di lingkungan it del yang berwewenang dan bertanggungjawab dalam pengelolaan fakultas. 5. fakultas adalah kumpulan sumber daya pendukung di it del yang']""]",1.0
Prompt4,"Jelaskan konsep Indeks Prestasi Semester (IPS) dan Indeks Prestasi Kumulatif (IPK), termasuk rumus perhitungannya dan bagaimana nilai-nilai sebelumnya yang diulang diperhitungkan dalam IPK.","['mata kuliah bersangkutan dibagi dengan juml ah sks mata kuliah yang diambil dalam satu semester. - indeks p restasi k umulatif ipk sebagaimana dimaksud pada ayat  3  dinyatakan dalam besaran yang dihitung dengan cara menjumlahkan perkalian antara indeks nilai setiap mata kuliah yang ditempuh dan sks mata kuliah bersangkutan dibagi dengan jumlah sks mata kuliah yang diambil yang telah ditempuh. j ika ada mata kuliah yang diulang, nilai yang diperhitungkan adalah nilai terakhir mata kuliah tersebut saja tanpa memperhitungkan nilai halaman 26 dari 61 mata kuliah tersebut pa da pengambilan sebelumnya. ketentuan ini juga berlaku bagi mata kuliah yang menggantikan mata kuliah yang diambil sebelumnya. - ips dan ipk merupakan angka desimal dengan 2 digit di belakang koma, dihitung pembulatan ke bawah apabila kurang dari 0,005 dan p embulatan ke atas apabila samalebih dari 0, 005 pasal 37 evaluasi kelulusan 1. umum a. pada setiap akhir semester mahasiswa berhak mendapatkan laporan kemajuan akademik. b. penyelesaian', 'mata kuliah bersangkutan dibagi dengan juml ah sks mata kuliah yang diambil dalam satu semester. - indeks p restasi k umulatif ipk sebagaimana dimaksud pada ayat  3  dinyatakan dalam besaran yang dihitung dengan cara menjumlahkan perkalian antara indeks nilai setiap mata kuliah yang ditempuh dan sks mata kuliah bersangkutan dibagi dengan jumlah sks mata kuliah yang diambil yang telah ditempuh. j ika ada mata kuliah yang diulang, nilai yang diperhitungkan adalah nilai terakhir mata kuliah tersebut saja tanpa memperhitungkan nilai halaman 26 dari 61 mata kuliah tersebut pa da pengambilan sebelumnya. ketentuan ini juga berlaku bagi mata kuliah yang menggantikan mata kuliah yang diambil sebelumnya. - ips dan ipk merupakan angka desimal dengan 2 digit di belakang koma, dihitung pembulatan ke bawah apabila kurang dari 0,005 dan p embulatan ke atas apabila samalebih dari 0, 005 pasal 37 evaluasi kelulusan 1. umum a. pada setiap akhir semester mahasiswa berhak mendapatkan laporan kemajuan akademik. b. penyelesaian', '7. nilai tunda ataupun nilai matakuliah yang belum dilaporkan oleh d osen p engampu sampai batas waktu yang disampaikan pada ayat 6 ditangani dengan aturan lebih rinci yang terpisah dari pedoman ini melalui surat keputusan rektor. pasal 36 derajat keberhasilan 1. derajat keberhasilan mahasiswa dinyatakan dalam indeks prestasi semester ip s , dan indeks prestasi kumulatif ipk. 2. hasil penilaian capaian pembelajaran lulusan di tiap semester dinyatakan dengan i ndeks p restasi s emester ips. 3. hasi l penilaian capaian pembelajaran lulusan pada akhir p rogram studi dinyatakan dengan indeks p restasi k umulatif ipk. 4. ip s , dan ipk dihitung dengan menggunakan rumus sebagai berikut                keterangan  - indeks p restasi s emester ips sebagaimana dimaksud pada ayat  2  dinyatakan dalam besaran yang dihitung dengan cara menjumlahkan perkalian antara indeks nilai setiap mata kuliah yang ditempuh dan sks mata kuliah bersangkutan dibagi dengan juml ah sks mata kuliah yang diambil dalam satu semester.']",1.0
Prompt5,Apa konsekuensi jika mahasiswa tidak melengkapi persyaratan administrasi pada awal semester?,"['baru 1. calon mahasiswa baru yang tidak memenuhi persyaratan seperti tersebut dalam pasal 12 ayat 1 dianggap mengundurkan diri. 2. mahasiswa baru yang memberikan data palsu atau tidak benar akan dibatalkan statusnya sebagai mahasiswa berdasarkan keputusan komisi di siplin it del. bab v kegiatan akademik pasal 14 waktu pendaftaran awal semester 1. setiap mahasiswa wajib melakukan pendaftaran ulang dan melengkapi persyaratan administrasi di setiap awal semester sesuai kalender akademik. 2. setiap mahasiswa wajib melunasi biaya pend idikan sesuai ketentuan yang ditetapkan oleh it del sebagaimana disebutkan dalam pasal 7 . 3. mahasiswa yang tidak melengkapi persyaratan administrasi, tidak diperkenankan mengikuti kegiatan akademik. 4. mahasiswa yang terlambat mendaftar pada awal semester akan dikenai sanksi sesuai ketentuan yang berlaku. halaman 17 dari 61 pasal 15 sanksi administratif mahasiswa yang terlambat melakukan pendaftaran awal semester sesuai dengan jadwal yang tercantum dalam pasal 14 peraturan ini', 'baru 1. calon mahasiswa baru yang tidak memenuhi persyaratan seperti tersebut dalam pasal 12 ayat 1 dianggap mengundurkan diri. 2. mahasiswa baru yang memberikan data palsu atau tidak benar akan dibatalkan statusnya sebagai mahasiswa berdasarkan keputusan komisi di siplin it del. bab v kegiatan akademik pasal 14 waktu pendaftaran awal semester 1. setiap mahasiswa wajib melakukan pendaftaran ulang dan melengkapi persyaratan administrasi di setiap awal semester sesuai kalender akademik. 2. setiap mahasiswa wajib melunasi biaya pend idikan sesuai ketentuan yang ditetapkan oleh it del sebagaimana disebutkan dalam pasal 7 . 3. mahasiswa yang tidak melengkapi persyaratan administrasi, tidak diperkenankan mengikuti kegiatan akademik. 4. mahasiswa yang terlambat mendaftar pada awal semester akan dikenai sanksi sesuai ketentuan yang berlaku. halaman 17 dari 61 pasal 15 sanksi administratif mahasiswa yang terlambat melakukan pendaftaran awal semester sesuai dengan jadwal yang tercantum dalam pasal 14 peraturan ini']",1.0
Prompt6,Apa yang harus dilakukan lulusan dari program studi luar IT Del jika ingin melanjutkan studi di IT Del?,"[""di it del dan jika diperluka n, harus mengikuti program penyetaraan sesuai dengan ketentuan yang berlaku . 3. lulusan dari sebuah program studi tertentu di luar it del dapat melanjutkan studi di program studi dengan strata yang lebih tinggi di it del melalui ujian penempatan dan memenuhi persyaratan administrasi dan akademik yang berlaku , dan jika diperlukan, harus mengikuti program penyetaraan yang sesuai dengan ketentuan yang berlaku. pasal 19 mahasiswa warga negara asing 1. warga negara asing dapat mengikuti pendidikan di it del sesuai dengan ke tentuan yang berlaku. 2. mahasiswa warga negara asing yang telah diterima, wajib mengajukan permohonan izin belajar kepada rektor jenderal pendidikan tinggi dengan melampirkan surat penerimaan dari it del dan persyaratan lainnya yang diperlukan. surat izin belajar tersebut merupak an persyaratan utama untuk melakukan pendaftaran akademik di it del. pasal 20 kartu tanda mahasiswa 1. kartu tanda mahasiswa ktm merupakan tanda pengenal resmi di it del. 2. ktm it del'"", 'di it del dan jika diperluka n, harus mengikuti program penyetaraan sesuai dengan ketentuan yang berlaku . 3. lulusan dari sebuah program studi tertentu di luar it del dapat melanjutkan studi di program studi dengan strata yang lebih tinggi di it del melalui ujian penempatan dan memenuhi persyaratan administrasi dan akademik yang berlaku , dan jika diperlukan, harus mengikuti program penyetaraan yang sesuai dengan ketentuan yang berlaku. pasal 19 mahasiswa warga negara asing 1. warga negara asing dapat mengikuti pendidikan di it del sesuai dengan ke tentuan yang berlaku. 2. mahasiswa warga negara asing yang telah diterima, wajib mengajukan permohonan izin belajar kepada rektor jenderal pendidikan tinggi dengan melampirkan surat penerimaan dari it del dan persyaratan lainnya yang diperlukan. surat izin belajar tersebut merupak an persyaratan utama untuk melakukan pendaftaran akademik di it del. pasal 20 kartu tanda mahasiswa 1. kartu tanda mahasiswa ktm merupakan tanda pengenal resmi di it del. 2. ktm it del']",1.0
Prompt7,Sebutkan bentuk-bentuk penghargaan yang dapat diberikan kepada mahasiswa berprestasi di IT Del.,"['beasiswa 1. beasiswa dapat dihentikan apabila a. penerima beasiswa melanggar ketentuan atau peraturantata tertib yang berlaku di it del. b. penerima be asiswa telah menyelesaikan studi. c. tidak terdaftar lagi sebagai mahasiswa . d. terbukti menerima beasiswa, ikatan dinas atau bentuk tunjangan belajar lainnya tanpa seizin rektor melalui lembaga kemahasiswaan it del. e. terbukti data permohonan beasiswanya tidak diisi secara benar. f. penerima beasiswa mengambil cuti akademik. g. melanggar ketentuan pada surat perjanjian beasiswa. halaman 50 dari 61 2. pelaksanaan butir  1  ditentukan oleh keputusan rektor melalui lembaga kemahasiswaan it del . pasal 93 penghargaan penghargaan diberikan kepada mahasiswalulusan it del yang berprestasi sebagai berikut a. tiga l ulusan yang meraih indeks prestasi kumulatif ip k  ter tinggi dari setiap program studi pada setiap akhir tahun kelulusan. b. satu orang mahasiswa per angkatan yang berhasil mencapai kemajuan ak ademik paling besar dalam 1 satu tahun akademik, dihitung', 'beasiswa 1. beasiswa dapat dihentikan apabila a. penerima beasiswa melanggar ketentuan atau peraturantata tertib yang berlaku di it del. b. penerima be asiswa telah menyelesaikan studi. c. tidak terdaftar lagi sebagai mahasiswa . d. terbukti menerima beasiswa, ikatan dinas atau bentuk tunjangan belajar lainnya tanpa seizin rektor melalui lembaga kemahasiswaan it del. e. terbukti data permohonan beasiswanya tidak diisi secara benar. f. penerima beasiswa mengambil cuti akademik. g. melanggar ketentuan pada surat perjanjian beasiswa. halaman 50 dari 61 2. pelaksanaan butir  1  ditentukan oleh keputusan rektor melalui lembaga kemahasiswaan it del . pasal 93 penghargaan penghargaan diberikan kepada mahasiswalulusan it del yang berprestasi sebagai berikut a. tiga l ulusan yang meraih indeks prestasi kumulatif ip k  ter tinggi dari setiap program studi pada setiap akhir tahun kelulusan. b. satu orang mahasiswa per angkatan yang berhasil mencapai kemajuan ak ademik paling besar dalam 1 satu tahun akademik, dihitung', 'yang berhasil mencapai kemajuan ak ademik paling besar dalam 1 satu tahun akademik, dihitung dari selisih indeks prestasi semester ips antara semester genap dan semester gasal. c. mahasiswa yang meraih prestasi terbaik di antara seluruh mahasiswa berstatus aktif di it del, dalam bidang kokurikuler dan ekstra - kurikuler dan m emiliki perilaku terpuji dan menunjukkan karakter del atau dikenal dengan istilah mahasiswa teladan . pasal 94 bentuk penghargaan bentuk penghargaan yang diberikan it del kepada mahasiswa dapat meliputi a. piagam penghargaan, plakat, vandel atau bentuk cendera mata lainnya . b. bantuan kesejahteraan berupa beasiswa atau keringanan dalam pembayaran biaya pendidikan. c. mengikutsertakan dalam kegiatan yang bersifat akademik baik di tingkat it del maupun ditingkat nasional. d. bentuk lai n yang diatur oleh ketetapan rektor . bab x i pedoman kegiatan kehidupan kampus dan kehidupan berasrama pasal 95 tata tertib umum 1. seluruh mahasiswa it del wajib tinggal di asrama it del dengan mengikuti']",1.0
Prompt8,Apa saja syarat yang harus dipenuhi agar seorang mahasiswa Program Sarjana dapat dinyatakan lulus sepenuhnya dari program studinya?,"['il semua mata kuliah yang terdapat pada kurikulum. e. rincian persyaratan, ketentuan, dan prosedur pelaksanaan remedial diatur dalam pedoman pelaksanaan remedial. f. untuk menyelesaikan pendidikan program sarjana, setiap mahasiswa dapat dinyatakan lulus jika me menuhi semua ketentuan berikut  i. lulus tahap t p . ii. lulus t ahap sarjana. iii. telah m emenuhi semua persyaratan yang ditetapkan program studi seperti penyelesaian laporan tugas akhir yang disetujui pembimbing, k erja prakt i k, dan tugas - tugas lainnya. iv. telah dilapo rkan kelulusannya oleh fakultas secara resmi dan tertulis kepada wakil rektor bidang akademik dan kemahasiswaan. g. mahasiswa yang sudah menyelesaikan mata kuliah tugas akhir belum dapat dinyataka n lulus dari pendidikan program s arjana jika belum memenuhi syarat butir f .i  f .iv di atas. pasal 38 yudisium dan predikat kelulusan 1. ketentuan umum a. pada akhir masa pendidikan diadakan yudisium yang akan menentuk an predikat lulusan pendidikan p rogram diploma iii, p rogram', 'il semua mata kuliah yang terdapat pada kurikulum. e. rincian persyaratan, ketentuan, dan prosedur pelaksanaan remedial diatur dalam pedoman pelaksanaan remedial. f. untuk menyelesaikan pendidikan program sarjana, setiap mahasiswa dapat dinyatakan lulus jika me menuhi semua ketentuan berikut  i. lulus tahap t p . ii. lulus t ahap sarjana. iii. telah m emenuhi semua persyaratan yang ditetapkan program studi seperti penyelesaian laporan tugas akhir yang disetujui pembimbing, k erja prakt i k, dan tugas - tugas lainnya. iv. telah dilapo rkan kelulusannya oleh fakultas secara resmi dan tertulis kepada wakil rektor bidang akademik dan kemahasiswaan. g. mahasiswa yang sudah menyelesaikan mata kuliah tugas akhir belum dapat dinyataka n lulus dari pendidikan program s arjana jika belum memenuhi syarat butir f .i  f .iv di atas. pasal 38 yudisium dan predikat kelulusan 1. ketentuan umum a. pada akhir masa pendidikan diadakan yudisium yang akan menentuk an predikat lulusan pendidikan p rogram diploma iii, p rogram', '8 semester danatau nilai perilaku  b  2,76  ipk  3,00 dan lama studi  8 semester dan nilai perilaku minimum b  tidak memenuhi salah satu dari kriteria di atas  4. ketentuan predikat kelulusan untuk program sarjana a. predikat dengan pujian diberikan kepada lulusan yang memenuhi persyaratan sebagai berikut i. memiliki indeks prestasi kumulatif  ipk lebih besar atau sama dengan 3,51 tiga koma lima satu . ii. menyelesaikan pendidikannya dalam waktu tidak lebih dari 10 sepuluh semester . iii. memiliki sikap dan perilaku yang terpuji dengan nilai perilaku terakhir minimum ab yang didukung dengan surat rekomendasi dari wakil rektor bidang akademik dan kemahasiswaan  wr1, dengan ketentuan rinci yang disebutkan pada ayat 1 butir b dari pasal ini. b. predikat s angat m emuaskan diberikan kepada lulusan yang halaman 31 dari 61 i. m emiliki ipk yang lebih besar atau sama dengan 3 , 01 tiga koma nol satu namun lebih kecil atau sama dengan 3,50 tig a koma lima nol , lulus dalam waktu tidak lebih dari 10 sepuluh semester']",1.0
Prompt9,"Nilai perilaku menjadi salah satu aspek penting dalam penilaian mahasiswa di IT Del. Jelaskan sistem penilaian nilai perilaku, termasuk skala penilaian dan frekuensi penilaian yang dilakukan. Bagaimana nilai perilaku ini berpengaruh terhadap kesempatan mahasiswa memperoleh beasiswa atau menjadi mahasiswa teladan?","[""lingkungan kampus, yang dikeluarkan oleh bagian keasramaan melalui pembina penanggungjawab asrama masing - masing mahasiswa. 2. nilai perilaku ditetapk an dengan mempertimbangkan tindakan terpuji dan pelanggaran mahasiswa dan dinyatakan dalam nilai huruf sebagai berikut a 4,0 berarti nilai sangat baik ab 3,5 berarti nilai antara baik dengan sangat baik b 3,0 berarti nilai baik bc 2,5 berarti nilai antara cukup dengan baik c 2,0 berarti nilai cukup d 1,0 berarti nilai kurang e 0 berarti gagal 3. nilai perilaku ditetapkan setiap tengah semester dan akhir semester, untuk diumumkan oleh bagian akademik kepada mahasiswa dan orangtua. 4. nilai perilaku menjadi salah satu ketentuan untuk memperoleh beasiswa dan menjadi mahasiswa teladan. 5. pembina asrama bertanggungjawab memelihara rekaman nilai perilaku. 6. ketentuan rinci mengenai nilai perilaku diatur terpisah dari pedoman ini. pasal 103 pedoman berbusana 1. mahasiswa harus berpenampilan baik dan sopan sesuai dengan kegiatan yang diikutinya di kampus it del.'"", ""lingkungan kampus, yang dikeluarkan oleh bagian keasramaan melalui pembina penanggungjawab asrama masing - masing mahasiswa. 2. nilai perilaku ditetapk an dengan mempertimbangkan tindakan terpuji dan pelanggaran mahasiswa dan dinyatakan dalam nilai huruf sebagai berikut a 4,0 berarti nilai sangat baik ab 3,5 berarti nilai antara baik dengan sangat baik b 3,0 berarti nilai baik bc 2,5 berarti nilai antara cukup dengan baik c 2,0 berarti nilai cukup d 1,0 berarti nilai kurang e 0 berarti gagal 3. nilai perilaku ditetapkan setiap tengah semester dan akhir semester, untuk diumumkan oleh bagian akademik kepada mahasiswa dan orangtua. 4. nilai perilaku menjadi salah satu ketentuan untuk memperoleh beasiswa dan menjadi mahasiswa teladan. 5. pembina asrama bertanggungjawab memelihara rekaman nilai perilaku. 6. ketentuan rinci mengenai nilai perilaku diatur terpisah dari pedoman ini. pasal 103 pedoman berbusana 1. mahasiswa harus berpenampilan baik dan sopan sesuai dengan kegiatan yang diikutinya di kampus it del.'""]",1.0
Prompt10,"Jelaskan secara rinci kategori jenis pelanggaran di Institut Teknologi Del berdasarkan skor poinnya, mulai dari pelanggaran ringan hingga berat, termasuk sub-levelnya. Bagaimana pembagian skor ini memengaruhi klasifikasi pelanggaran?","['c. skorsing untuk pelanggaran yang dilakukan mahasiswa dengan kondisi khusus. kondisi khusus yang dimaksud adalah dimana mahasiswa memiliki status perkuliahan yang berbeda dengan mahasiswa pada umumnya. misalnya mahasiswa yang hanya tinggal menyelesaikan tugas akhir atau kondisi khusus lainnya. penentuan masa skorsing dapat berbeda dengan perhitungan masa skorsing di atas yang akan diatur oleh keputusan rektor. rektor, dr. arnaldo marulitua sinaga, st., m.infotech. halaman 8 dari 20 institut teknologi del jl. sisingamangaraja, laguboti 22381 toba samosir, sumatera utara, indonesia telp. [phone], fax. [phone] infodel.ac.id, www.del.ac.id lampiran pedoman kategori dan jenis pelanggaran a. kategori jenis pelanggaran berdasarkan masing -masing skor yaitu 1 jenis pelanggaran ringan a. level i  skor poin 1-5 b. level ii  skor poin 6-10 2 jenis pelanggaran sedang a. level i  skor poin 11-15 b. level ii  skor poin 16-24 3 jenis pelanggaran berat a. level i  skor poin 25-30 b. level ii  skor poin 31 -75 c.', 'dengan poin 15 danatau, b. melakukan 2 kali pelanggaran ringan level ii. 2 pelanggaran sedang level ii mahasiswa dikategorikan melakukan pelanggaran ini jika a. melakukan pelanggaran dengan bobot poin 16 sampai dengan poin 24 danatau, b. melakukan 2 kali pelanggaran sedang level i. c. pelanggaran berat 1 pelanggaran berat level i mahasiswa dikategorikan melakukan pelanggaran ini jika a. melakukan pelanggaran dengan bobot poin 25 sampai dengan poin 30 danatau, b. melakukan pelanggaran sedang level ii yang disertai dengan pelanggaran sedang lainnya halaman 4 dari 20 institut teknologi del jl. sisingamangaraja, laguboti 22381 toba samosir, sumatera utara, indonesia telp. [phone], fax. [phone] infodel.ac.id, www.del.ac.id 2 pelanggaran berat level ii mahasiswa dikategorikan melakukan pelanggaran ini jika a. melakukan pelanggaran dengan bobot poin 31 sampai dengan poin 75 danatau, b. melakukan pelanggaran berat level i yang disertai dengan pelanggaran sedang danatau berat level i . 3 pelanggaran berat']",1.0
